id,pred
136-52,1.0
136-53,1.0
136-54,1.0
136-7,1.0
137-14,0.0
137-22,0.0
137-36,0.016
137-45,0.0
137-48,1.0
137-53,0.0
137-57,0.999
137-6,0.0
137-60,0.001
137-61,0.0
137-63,0.002
137-66,1.0
137-68,0.0
137-69,0.0
137-70,1.0
137-71,1.0
137-72,0.0
137-74,0.0
137-76,1.0
138-1,1.0
138-10,0.999
138-12,1.0
138-13,1.0
138-14,0.0
138-15,0.0
138-18,0.008
138-19,0.0
138-23,1.0
138-26,1.0
138-27,1.0
138-30,1.0
138-31,0.0
138-33,0.0
138-40,0.99
138-42,0.104
138-43,1.0
138-5,0.0
138-50,1.0
138-59,1.0
138-61,1.0
138-63,0.0
138-8,0.001
139-14,0.0
139-19,1.0
139-20,1.0
139-23,0.0
139-26,1.0
139-28,0.999
139-30,1.0
139-31,0.544
139-32,0.027
139-37,0.0
139-39,0.0
139-42,1.0
139-43,1.0
139-44,0.713
139-47,0.0
139-7,0.734
139-9,0.0
14-12,0.0
14-13,0.0
14-15,1.0
14-19,0.0
14-21,1.0
14-23,1.0
14-25,1.0
14-31,0.975
14-32,0.0
14-35,1.0
14-36,0.0
14-39,0.504
14-40,0.0
14-48,0.0
14-5,1.0
14-7,1.0
140-1,0.797
140-12,0.0
140-18,0.0
140-20,0.0
140-25,1.0
140-26,1.0
140-32,1.0
140-7,0.992
141-13,1.0
141-15,1.0
141-19,0.0
141-26,1.0
141-28,0.999
141-3,0.027
141-31,0.0
141-32,1.0
141-33,0.0
141-34,1.0
141-39,0.969
141-44,0.0
141-46,0.0
142-1,1.0
142-11,1.0
142-12,0.0
142-15,0.064
142-17,1.0
142-23,0.0
142-25,0.001
142-31,0.0
142-39,0.0
142-43,1.0
142-45,1.0
142-48,0.04
142-54,0.0
142-60,1.0
142-9,1.0
143-10,0.0
143-17,0.665
143-26,0.001
143-28,1.0
143-31,0.036
143-37,0.989
143-39,1.0
143-4,1.0
143-41,1.0
143-44,0.0
143-8,1.0
143-9,0.0
144-15,1.0
144-17,0.0
144-19,0.0
144-26,0.0
144-29,0.0
144-33,1.0
144-35,0.003
144-36,1.0
144-37,0.0
144-39,0.189
144-4,1.0
144-41,0.999
144-43,1.0
144-45,1.0
144-5,0.818
144-57,0.149
144-58,1.0
144-61,1.0
144-8,1.0
145-11,1.0
145-12,1.0
145-23,0.0
145-26,0.03
145-3,1.0
145-30,0.0
145-31,0.002
145-36,0.002
145-42,0.0
145-43,0.871
145-44,1.0
145-48,0.0
145-49,0.0
145-53,1.0
145-55,1.0
145-57,0.928
145-58,0.0
145-59,0.996
145-60,1.0
145-70,0.006
145-9,1.0
146-1,0.0
146-11,0.0
146-14,1.0
146-17,1.0
146-2,0.0
146-27,0.0
146-31,0.885
146-32,0.0
146-34,1.0
146-39,0.0
146-4,0.0
146-40,0.0
146-47,1.0
146-48,0.994
146-54,0.151
146-56,0.002
146-6,0.0
146-7,1.0
146-8,0.0
147-18,1.0
147-19,1.0
147-20,1.0
147-25,1.0
147-26,0.0
147-28,1.0
147-29,0.0
147-4,1.0
147-44,0.0
147-47,0.999
147-5,1.0
147-54,1.0
147-55,1.0
147-58,0.0
147-59,0.02
147-6,1.0
147-67,0.004
147-9,0.0
148-11,1.0
148-19,0.002
148-22,0.0
148-25,1.0
148-3,1.0
148-30,0.999
148-33,1.0
148-34,0.0
148-35,1.0
148-4,1.0
148-41,0.002
148-42,0.0
148-43,0.0
148-47,1.0
148-48,0.0
148-51,0.0
148-54,1.0
148-57,0.0
148-6,1.0
148-63,0.955
148-64,0.0
149-11,1.0
149-12,1.0
149-17,1.0
149-21,0.0
149-24,0.994
149-25,0.989
149-27,1.0
149-28,0.995
149-3,0.0
149-34,1.0
149-42,0.0
149-43,0.0
15-1,0.0
15-13,0.0
15-14,0.0
15-15,0.037
15-17,0.0
15-18,0.255
15-19,0.0
15-20,1.0
15-23,0.999
15-26,1.0
15-29,0.0
15-30,1.0
15-32,0.0
15-34,0.0
15-36,1.0
15-37,0.001
15-40,0.992
15-42,0.0
15-45,0.0
15-48,1.0
150-1,0.0
150-10,1.0
150-11,0.0
150-15,0.0
150-2,0.989
150-22,0.0
150-25,1.0
150-26,1.0
150-27,1.0
150-36,0.967
150-38,1.0
150-39,1.0
150-41,0.0
150-8,0.0
151-15,0.0
151-19,1.0
151-20,1.0
151-21,1.0
151-23,0.046
151-27,1.0
151-30,0.23
151-37,0.0
151-4,0.583
151-5,1.0
151-6,0.0
152-1,1.0
152-12,0.072
152-15,0.0
152-19,1.0
152-22,1.0
152-23,1.0
152-24,0.986
152-25,0.0
152-3,1.0
152-31,0.0
152-32,0.999
152-33,0.0
152-34,0.998
152-35,1.0
152-39,0.003
152-42,1.0
152-43,1.0
152-44,1.0
152-45,1.0
152-47,1.0
152-48,0.01
152-51,1.0
152-54,0.0
152-56,0.0
152-57,0.0
152-58,0.0
152-7,0.0
152-9,0.908
153-1,0.0
153-10,1.0
153-12,1.0
153-13,1.0
153-15,1.0
153-16,0.003
153-19,0.021
153-20,0.0
153-21,0.366
153-23,1.0
153-24,0.0
153-27,0.0
153-33,1.0
153-36,0.0
153-38,1.0
153-39,0.0
153-46,0.0
153-52,0.0
153-9,0.0
154-11,0.0
154-12,0.0
154-13,0.0
154-15,0.951
154-17,0.0
154-21,0.0
154-28,1.0
154-3,0.0
154-30,0.0
154-31,0.005
154-33,0.996
154-40,1.0
154-43,0.0
154-44,1.0
154-5,0.0
154-50,1.0
154-6,0.0
154-8,0.96
155-10,0.206
155-11,0.961
155-19,0.0
155-2,1.0
155-22,0.0
155-24,0.0
155-33,0.225
155-35,1.0
155-38,1.0
155-4,0.0
155-40,0.0
155-42,0.001
155-43,0.999
155-45,0.0
155-5,0.0
155-51,0.0
155-56,1.0
155-60,0.0
156-1,0.0
156-11,0.0
156-12,0.039
156-13,1.0
156-16,1.0
156-19,0.0
156-22,1.0
156-27,1.0
156-33,0.0
156-34,0.997
156-35,1.0
156-36,0.0
156-44,0.014
156-48,0.005
156-60,0.0
156-8,0.13
157-10,1.0
157-11,1.0
157-12,0.0
157-20,0.0
157-25,0.0
157-28,1.0
157-29,0.999
157-30,0.0
157-32,1.0
157-37,0.0
157-38,0.998
157-48,0.055
158-10,0.0
158-17,0.004
158-22,0.889
158-28,0.0
158-29,1.0
158-33,0.0
158-34,0.0
158-35,0.123
158-37,1.0
158-38,0.889
158-41,0.0
158-43,1.0
158-44,0.0
158-45,0.0
158-46,0.779
158-48,0.0
158-9,1.0
159-10,1.0
159-12,1.0
159-16,0.37
159-19,1.0
159-2,1.0
159-22,0.0
159-24,1.0
159-26,1.0
159-28,0.0
159-3,0.0
159-30,0.0
159-34,1.0
159-37,0.0
159-39,1.0
159-4,1.0
159-46,0.999
159-48,1.0
159-49,1.0
159-8,0.865
16-1,0.0
16-15,0.0
16-18,0.0
16-2,1.0
16-21,0.978
16-23,0.0
16-26,0.0
16-29,1.0
16-3,0.18
16-34,0.0
16-35,0.001
16-39,1.0
16-42,1.0
16-44,0.0
16-45,0.0
16-48,1.0
16-6,0.0
16-9,0.003
160-12,1.0
160-14,0.009
160-20,1.0
160-27,0.0
160-30,1.0
160-48,0.999
160-50,1.0
160-52,1.0
160-56,0.0
160-61,0.0
160-64,1.0
160-68,0.0
160-69,0.0
160-72,0.995
160-9,0.0
161-10,1.0
161-12,0.002
161-13,1.0
161-14,0.0
161-16,1.0
161-22,1.0
161-23,0.0
161-27,1.0
161-30,0.0
161-31,0.0
161-40,0.0
161-41,0.0
161-42,1.0
161-44,0.0
161-47,0.001
161-48,1.0
161-5,0.0
161-52,1.0
162-11,0.0
162-13,0.0
162-14,1.0
162-21,1.0
162-22,0.997
162-24,0.0
162-28,0.0
162-31,0.0
162-34,0.0
162-35,1.0
162-39,0.0
162-4,0.0
162-42,0.948
162-47,0.0
162-5,1.0
162-51,0.0
162-6,0.069
162-9,1.0
163-2,1.0
163-21,1.0
163-29,1.0
163-30,1.0
163-35,1.0
163-4,1.0
163-50,0.924
163-55,0.0
163-7,0.001
163-8,1.0
164-14,0.0
164-16,0.0
164-19,0.0
164-21,0.0
164-33,1.0
164-35,1.0
164-4,0.0
164-40,0.0
164-41,0.0
164-42,0.0
164-45,1.0
164-5,0.0
164-51,1.0
164-52,0.0
164-9,1.0
165-10,1.0
165-11,1.0
165-13,1.0
165-2,0.197
165-20,0.988
165-21,0.0
165-24,1.0
165-30,1.0
165-31,1.0
165-32,0.0
165-33,0.0
165-35,1.0
165-41,0.0
165-42,0.0
165-49,1.0
165-52,0.0
165-54,1.0
165-55,1.0
165-57,1.0
165-9,0.0
166-15,0.999
166-17,0.017
166-24,0.0
166-35,0.323
166-39,0.0
166-4,0.0
166-40,1.0
166-42,1.0
166-43,1.0
166-44,0.859
166-9,1.0
167-13,0.005
167-19,0.0
167-32,1.0
167-43,0.0
167-48,0.001
167-55,0.981
167-58,0.0
167-59,0.0
167-60,1.0
167-61,0.0
167-63,0.0
167-65,0.0
167-68,0.0
167-69,0.0
167-7,1.0
168-1,0.0
168-10,0.0
168-13,1.0
168-14,0.0
168-19,0.006
168-21,1.0
168-22,0.0
168-25,0.0
168-26,0.0
168-29,1.0
168-35,1.0
168-37,0.001
168-39,0.0
168-40,1.0
168-44,1.0
168-46,0.99
168-47,0.706
168-54,0.0
168-56,1.0
168-59,0.0
168-61,0.0
168-67,0.0
168-68,0.0
169-12,1.0
169-13,0.0
169-14,0.0
169-17,0.0
169-2,0.0
169-29,0.996
169-30,1.0
169-31,0.0
169-33,0.0
169-37,0.977
169-9,0.0
17-11,0.001
17-14,0.243
17-27,1.0
17-28,0.0
17-29,1.0
17-38,0.0
17-39,0.999
17-41,0.0
17-42,0.0
17-7,0.0
170-14,1.0
170-15,1.0
170-2,0.0
170-20,0.0
170-22,1.0
170-24,0.008
170-37,1.0
170-39,0.0
170-41,1.0
170-42,0.254
170-5,0.0
170-51,1.0
170-53,0.0
170-54,1.0
170-55,0.961
170-6,1.0
170-60,1.0
170-63,0.0
170-65,0.0
170-67,1.0
170-68,1.0
170-7,0.97
170-75,1.0
170-77,0.0
171-1,0.0
171-11,1.0
171-14,0.0
171-18,0.0
171-2,1.0
171-20,0.0
171-25,0.0
171-26,1.0
171-28,0.0
171-30,1.0
171-34,0.0
171-35,0.712
171-37,0.0
171-38,0.0
171-44,1.0
171-47,0.0
171-50,0.0
171-7,0.23
172-13,1.0
172-15,1.0
172-2,0.0
172-23,1.0
172-33,0.0
172-38,0.98
172-43,0.0
172-44,1.0
172-45,1.0
172-46,1.0
172-47,0.0
172-48,1.0
172-51,0.025
172-54,0.0
172-55,0.0
172-56,1.0
172-59,1.0
172-6,1.0
172-61,0.0
172-64,0.0
172-65,1.0
172-66,0.0
172-7,0.0
172-73,1.0
172-8,0.943
173-11,1.0
173-16,0.0
173-2,0.0
173-26,0.066
173-32,0.0
173-33,0.985
173-35,0.0
173-36,1.0
173-38,0.0
173-4,1.0
173-48,1.0
173-51,0.997
173-52,1.0
173-54,0.997
173-59,0.0
173-7,0.0
173-8,1.0
174-14,0.0
174-16,1.0
174-20,1.0
174-22,0.0
174-27,0.171
174-35,1.0
174-37,0.711
174-40,0.0
174-41,1.0
174-44,1.0
174-46,1.0
174-49,0.028
174-54,0.81
174-55,1.0
174-58,0.0
175-1,1.0
175-13,0.921
175-19,0.0
175-2,0.005
175-26,1.0
175-27,0.938
175-29,1.0
175-32,1.0
175-34,1.0
175-38,0.006
175-4,0.0
175-43,0.0
175-46,1.0
175-49,1.0
175-50,0.0
175-51,1.0
175-8,0.0
175-9,1.0
176-10,1.0
176-15,1.0
176-21,0.999
176-30,0.008
176-32,0.0
176-37,1.0
176-39,1.0
176-4,0.005
176-41,1.0
176-44,0.0
176-47,0.996
176-48,1.0
176-57,1.0
176-9,1.0
177-10,1.0
177-11,1.0
177-15,0.0
177-2,1.0
177-22,1.0
177-3,0.0
177-31,0.0
177-35,1.0
177-36,0.0
177-37,1.0
177-38,0.922
177-40,1.0
177-41,1.0
177-43,1.0
177-47,0.0
177-48,1.0
177-52,0.0
177-53,0.0
177-55,1.0
177-64,0.0
177-65,1.0
177-66,0.0
177-67,1.0
177-7,1.0
178-12,0.0
178-14,0.0
178-16,1.0
178-17,0.0
178-25,0.271
178-27,1.0
178-28,1.0
178-29,0.0
178-30,1.0
178-31,0.998
178-32,0.0
178-37,0.0
178-38,0.0
178-4,0.004
178-8,1.0
178-9,0.0
179-15,1.0
179-2,0.0
179-22,0.0
179-25,0.0
179-27,0.002
179-30,1.0
179-35,0.0
179-40,0.0
179-41,0.343
179-42,0.0
179-45,0.0
179-58,0.0
179-6,0.0
18-10,0.0
18-14,1.0
18-17,0.0
18-2,0.0
18-20,0.0
18-21,0.974
18-23,1.0
18-30,0.017
18-31,1.0
18-38,0.0
18-40,1.0
18-41,1.0
18-42,0.0
18-43,1.0
18-46,0.0
18-50,0.245
18-55,0.0
18-56,0.0
18-58,0.999
18-60,0.999
18-63,0.0
18-64,0.0
180-10,0.998
180-14,1.0
180-19,1.0
180-2,0.005
180-20,1.0
180-25,0.0
180-27,0.0
180-28,1.0
180-29,1.0
180-30,1.0
180-33,1.0
180-37,1.0
180-38,1.0
180-40,0.0
180-41,1.0
180-5,0.0
180-50,1.0
180-52,0.0
180-54,1.0
180-7,0.666
181-1,0.004
181-10,0.0
181-12,0.0
181-18,1.0
181-20,1.0
181-21,0.02
181-22,0.0
181-23,0.983
181-25,0.997
181-28,0.0
181-32,0.0
181-4,0.997
181-40,0.016
181-42,1.0
181-43,0.0
181-55,0.002
181-56,1.0
181-57,0.0
181-6,0.0
182-11,0.0
182-14,0.0
182-18,0.011
182-19,0.0
182-2,0.0
182-20,0.997
182-27,0.0
182-37,1.0
182-38,0.0
182-42,0.384
182-44,0.0
182-46,0.0
183-13,0.0
183-17,1.0
183-19,0.0
183-24,0.0
183-25,0.0
183-26,0.0
183-31,0.0
183-32,1.0
183-36,0.002
183-39,0.0
183-4,0.0
183-40,0.996
183-42,0.72
183-44,0.071
183-46,0.0
183-49,0.0
183-50,0.0
183-54,1.0
183-55,1.0
183-56,0.0
183-57,0.0
183-6,0.0
183-9,1.0
184-1,0.999
184-12,0.002
184-13,1.0
184-23,0.0
184-25,0.03
184-29,1.0
184-33,1.0
184-34,1.0
184-35,0.0
184-37,0.0
184-40,0.15
184-43,0.0
184-47,0.999
184-6,1.0
185-1,1.0
185-17,0.0
185-19,0.004
185-2,0.0
185-21,0.0
185-26,0.0
185-29,0.0
185-32,0.985
185-34,0.0
185-35,1.0
185-36,1.0
185-39,0.0
185-40,0.018
185-43,0.001
185-44,0.0
185-45,1.0
185-5,1.0
185-50,0.0
185-56,0.008
185-59,0.187
185-60,1.0
185-7,1.0
186-15,1.0
186-16,0.0
186-20,1.0
186-21,0.36
186-25,0.1
186-26,0.0
186-27,1.0
186-28,1.0
186-34,1.0
186-41,0.0
186-43,1.0
186-46,1.0
186-48,0.001
186-5,0.0
186-51,1.0
186-52,0.0
186-57,0.136
186-7,0.931
187-1,0.0
187-10,0.998
187-12,0.0
187-13,0.0
187-15,1.0
187-17,0.084
187-19,0.0
187-21,0.0
187-25,1.0
187-28,0.0
187-29,0.0
187-33,1.0
187-36,0.0
187-37,1.0
187-4,0.001
187-52,0.999
187-57,0.0
187-59,1.0
187-6,0.0
187-60,1.0
187-8,1.0
187-9,0.0
188-1,0.0
188-10,0.031
188-14,0.0
188-20,0.003
188-25,1.0
188-27,0.0
188-32,0.0
188-33,0.0
188-34,0.0
188-43,1.0
188-5,0.0
188-52,1.0
188-53,0.0
188-54,0.002
188-58,0.0
188-6,1.0
188-60,0.0
188-64,0.0
188-9,0.0
189-12,0.0
189-15,1.0
189-16,0.016
189-17,1.0
189-2,0.0
189-26,0.088
189-27,0.0
189-28,0.996
189-33,0.0
189-35,0.007
189-38,1.0
189-41,1.0
189-43,0.925
189-49,0.0
189-53,0.0
189-55,1.0
189-56,1.0
19-1,0.0
19-12,1.0
19-20,1.0
19-24,1.0
19-27,1.0
19-33,0.0
19-44,0.0
19-47,1.0
19-51,0.991
19-52,0.0
19-53,1.0
